Day,Pub Date,Pub Time,The Count,Pub Timestamp,Topic Slug,Content,Learn More,Author,Topic,Published
1,4/16/2022,6:50:00 PM,Today is 1 day of the Omer,4/16/2022 18:50:00,general,"The first reference to Shemitah Year is in Exodus 23:10-11:

""""For six years you are to sow your land and to gather in its produce, but in the seventh, you are to let it go [tishm’tenah] and to let it be [u’nitashta], that the needy of your people may eat, and what remains, the wildlife of the field shall eat. Do thus with your vineyard, with your olive grove.""""

This Mitzvah is summarized as:

""""In the Shmita year, debts are to be forgiven, agricultural lands to lie fallow, private land holdings to become open to the commons, and staples such as food storage and perennial harvests to be freely redistributed and accessible to all.""""",https://www.myjewishlearning.com/article/what-is-shemita-the-sabbatical-year/,OmerBot,About Shemitah,yes
2,4/17/2022,6:50:00 PM,Today is 2 days of the Omer,4/17/2022 18:50:00,general,"Shemitah can be more than an obscure Torah Mitzvah. During the Omer Learning we're looking to Shemitah as inspiration for making our communties a better place to live. This article captures the concept well:

""""The Shmita year challenges us to reflect on our relationship to land, money and work.

This Rosh Hashanah marks a special moment in the flow of Jewish time, as we welcome in the Shmita year, the final year in a cycle of seven. A biblical tradition rooted in the land of Israel, Shmita is a year of “release” in which land is left fallow, debts are forgiven and other agricultural and economic adjustments are made to ensure an equitable, just and healthy society. Essentially, farmers don’t farm, debts are erased, all privately owned land becomes commons. And for one year, social hierarchies are flattened.""""",https://www.jewishexponent.com/2014/09/17/shmita-rituals-seven-year-switch/,OmerBot,About Shemitah,yes
3,4/18/2022,6:50:00 PM,Today is 3 days of the Omer,4/18/2022 18:50:00,rest,"For me, it's getting outside to ride a bike, walk a few miles, go for a run, just to be out in the world, out of the house, away from my desk, phones, and screens.     ",,Ken,A More Restful Shabbat,yes
4,4/19/2022,6:50:00 PM,Today is 4 days of the Omer,4/19/2022 18:50:00,equity,"Did you know we have a ""Kindness Activist"" around the corner from our synagogue?  Have you seen the bright and festive yellow house on the corner at 203 S. Fillmore St?

Often there are scarves and clothes hanging on the fence. There are signs in English and Spanish welcoming guests. There is also a wonderful ""Little Yellow Free Pantry"" that stocks nonperishable foods for anyone who needs it. Susan Thompson-Gaines is our CEH neighbor and The Kindness Activist. She stocks the little free party with donations from the community. She holds a yard sale every year that raises enough money for her to use for random small acts of kindness throughout the year. Stop by to check it out, donate something to the pantry, or take something if you need it. Know that there are a lot of huge issues in our world and huge organizations trying to tackle these problems. But there are also very small and quiet things happening all around us that make a HUGE impact. Check out Kindness Activist Facebook page and blog. See this article about our neighbor from the Washington Post.",https://www.washingtonpost.com/local/yardsale-kindness-activist-virginia/2021/09/22/ab87a694-1bba-11ec-bcb8-0cb135811007_story.html,Paula,Striving for Equity,yes
5,4/20/2022,6:50:00 PM,Today is 5 days of the Omer,4/20/2022 18:50:00,animals,"Become a foster! It may feel overwhelming at first, but lots of organizations let you foster for different lengths of time, so you can start out small. When those animals get adopted, it is so rewarding!",https://www.awla.org/programs/foster/,Elisa,Assisting Animals,yes
6,4/21/2022,6:50:00 PM,Today is 6 days of the Omer,4/21/2022 18:50:00,environment,Continue to recycle and educate people about the benefits of reusing items.,https://www1.mwcog.org/dep/gorecycle/,Michael and Michelle,Improving our Environment,yes
7,4/22/2022,6:50:00 PM,"Today is 7 days, which is 1 week of the Omer",4/22/2022 18:50:00,general,"Shemitah as an idea is powerful. But was it practiced as in ancient times? Here's one perpective on this:

""There is some evidence that shmita was practiced in biblical times. In
his commentary on Behar, for instance, Rabbi Joseph Hertz noted that
the Roman historian Tacitus said shmita observance was proof of Jewish
laziness, and that, as documented by Jewish–Roman historian Josephus,
both Alexander the Great and Julius Caesar canceled taxes that
otherwise would have been levied on Jews in the shmita year because
they were not working their fields [19]. There is even Talmudic
evidence that fences were removed during the shmita year, so as to not
only allow easier field access to all but to remove symbols of private
ownership [20]. Still, it is unclear to what extent shmita was
practiced in biblical times, or if it, or yovel for that matter, was
even ever once practiced fully. The presence of the laws within the
Torah provides proof that shmita as codified was not naturally
practiced, and biblical prophets chastised the people specifically for
not observing shmita.""",https://www.mdpi.com/2077-1444/7/8/100/htm,OmerBot,About Shemitah,yes
8,4/23/2022,6:50:00 PM,"Today is 8 days, which is 1 week and 1 day of the Omer",4/23/2022 18:50:00,equity,"Hyper-local elections are particularly important when it comes to the issue of affordable housing. Often these elections can feel overwhelming as there can be a number of spots, particularly if boards are involved, etc. Something that can help is using organizations such as the Northern Virginia Affordable Housing Alliance to see if they are endorsing any candidates, as those candidates most likely are concerned with the state of housing prices in the area and making certain everyone can afford to have a clean and safe environment in which to live.",https://nvaha.org/,Leslee,Striving for Equity,yes
9,4/24/2022,6:50:00 PM,"Today is 9 days, which is 1 week and 2 days of the Omer",4/24/2022 18:50:00,rest,"I never have time for pleasure reading during the week, so I commit to reading at least 50 pages on Saturday. And I make sure it's a book that has nothing to do with my day job!",,Laura,A More Restful Shabbat,yes
10,4/25/2022,6:50:00 PM,"Today is 10 days, which is 1 week and 3 days of the Omer",4/25/2022 18:50:00,equity,Focusing on the neediest among us is so important!  Food preparation and delivery to the Shelter in Arlington managed by PathForward (formerly A-SPAN) is a very effective way to do this on a regular basis.,https://pathforwardva.org/,Andy,Striving for Equity,yes
